1,0,0.8342700000000001,0.39121,0.5404,0.78579,0.12326,0.89402,-0.33221,0.83578,-0.70086,0.59564,-0.8662200000000001,0.21909,-0.8444200000000001,-0.24164000000000002,-0.59714,-0.6189399999999999,-0.19354000000000002,-0.87787,0.12439000000000001,-0.89064,0.5110899999999999,-0.72454,0.79143,-0.27734000000000003,0.8300799999999999,0.08718,0.66592,0.49078999999999995,0.37542,0.70011,-0.039830000000000004,0.7944399999999999
1,0,0.51207,1.0,1.0,0.5381,0.71178,0.80833,0.45621999999999996,0.46426999999999996,0.33081,1.0,0.21249,1.0,-0.17415999999999998,1.0,-0.33081,0.9872200000000001,-0.61382,1.0,-0.52674,0.71699,-0.885,0.47894,-1.0,0.35175,-1.0,0.09569,-1.0,-0.16713,-1.0,-0.42226,-0.9190299999999999,-0.65557
1,0,0.5764699999999999,-0.01569,0.40392,0.0,0.38431,0.12941,0.4,-0.058820000000000004,0.56471,0.14118,0.46667,0.08235,0.52549,-0.0549,0.58039,0.01569,0.5019600000000001,0.0,0.45882,0.06667000000000001,0.58039,0.08235,0.49804,0.00392,0.48601000000000005,0.10039,0.46275,0.08235,0.45098,0.23529,0.43137,0.17255
1,0,-0.26666999999999996,0.4,-0.27303,0.12159,-0.17778,-0.04444,0.06192,-0.06879,0.044610000000000004,0.02575,-0.00885,0.027260000000000003,-0.01586,-0.0016600000000000002,-0.00093,-0.00883,0.0047,-0.0015300000000000001,0.0013800000000000002,0.00238,-0.00114,0.0010199999999999999,-0.0006900000000000001,-0.0005,0.00018999999999999998,-0.00043,0.00026000000000000003,5e-05,0.0,0.00015,-8e-05,2e-05
0,0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-0.75,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,0.0,0.0,1.0,-1.0
1,0,1.0,0.09091,0.95455,-0.09091,0.77273,0.0,1.0,0.0,0.95455,0.0,1.0,0.04545,0.90909,-0.04545,1.0,0.0,1.0,0.0,0.86364,0.09091,0.77273,0.09091,0.90909,0.04545,0.9154100000000001,0.02897,0.95455,0.09091,0.86364,-0.09091,0.86364,0.04545
1,0,0.9800200000000001,0.00075,1.0,0.0,0.98982,-0.00075,0.94721,0.02394,0.977,0.0213,0.97888,0.03073,0.9917,0.02338,0.93929,0.05712999999999999,0.93552,0.05279,0.9773799999999999,0.05524,1.0,0.06241,0.94155,0.08107,0.96709,0.07255,0.95701,0.08088,0.9819,0.08126,0.9724700000000001,0.08616
1,0,0.94052,-0.015309999999999999,0.9417,0.01001,0.94994,-0.014719999999999999,0.95878,-0.0106,0.9464100000000001,-0.0371,0.97173,-0.017669999999999998,0.97055,-0.03887,0.95465,-0.040639999999999996,0.9523,-0.04711,0.94229,-0.02179,0.92815,-0.04417,0.9204899999999999,-0.04476,0.92695,-0.05827,0.9034200000000001,-0.07479,0.91991,-0.07244,0.9204899999999999,-0.0742
1,0,0.88241,0.30634,0.73232,0.57816,0.34109,0.58527,0.057170000000000006,1.0,-0.09237999999999999,0.9211799999999999,-0.62403,0.71996,-0.69767,0.32558000000000004,-0.8142199999999999,0.41195,-1.0,-0.00775,-0.78973,-0.41085,-0.7690100000000001,-0.45478,-0.5724199999999999,-0.67605,-0.3161,-0.81876,-0.029789999999999997,-0.86841,0.25392,-0.8212700000000001,0.0019399999999999999,-0.81686
1,0,0.9588200000000001,0.10128999999999999,1.0,-0.019180000000000003,0.98313,0.02555,0.9697399999999999,-0.09316,0.98955,-0.027160000000000004,0.9798,-0.03096,1.0,-0.05343,1.0,-0.051789999999999996,0.9384,0.015569999999999999,0.9762,-0.09283999999999999,0.9788899999999999,-0.05318,0.9156700000000001,-0.15675,0.9567700000000001,-0.06995,0.9097799999999999,0.013069999999999998,1.0,-0.10797000000000001,0.9314399999999999,-0.06888
1,0,1.0,0.28046,1.0,0.02477,1.0,0.07764,1.0,0.04317,0.98762,0.33266,1.0,0.054889999999999994,1.0,0.04384,0.9575,-0.24598000000000003,0.8437100000000001,-0.08668,1.0,0.0415,0.9993299999999999,0.27376,1.0,-0.39056,0.96414,-0.02174,0.8674700000000001,0.2336,0.94578,-0.22021,0.80355,-0.07329
1,0,0.83367,0.31456,0.65541,0.5767100000000001,0.34962,0.70677,0.17293,0.78947,-0.18975999999999998,0.79886,-0.41728999999999994,0.6654100000000001,-0.68421,0.47744,-0.74725,0.19492,-0.7218,-0.04887,-0.6203,-0.28195,-0.49165,-0.53463,-0.26577,-0.66014,-0.0153,-0.69706,0.22708000000000003,-0.64428,0.431,-0.5120600000000001,0.64662,-0.30075
1,0,0.42,-0.61,0.0,0.0,1.0,-1.0,0.9,1.0,0.43,0.64,0.0,0.0,0.0,0.0,0.67,-0.29,0.84,-1.0,0.0,0.0,0.0,0.0,0.21,0.68,1.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0
1,0,-1.0,1.0,-1.0,0.15244000000000002,0.28354,1.0,-1.0,1.0,-1.0,-1.0,1.0,1.0,-1.0,-0.23476,0.28301,-1.0,1.0,1.0,-0.31401999999999997,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,-0.03578,1.0,-1.0,-1.0,-0.32316999999999996,0.14939000000000002,1.0
1,0,0.8484299999999999,0.06794,0.80562,-0.02299,0.77031,-0.03299,0.66725,-0.0662,0.59582,-0.07666,0.6726,-0.057710000000000004,0.6426,-0.06437999999999999,0.39199,0.0453,0.71254,0.013940000000000001,0.5597,-0.08039,0.5343,-0.08453,0.47038,-0.22821999999999998,0.48658999999999997,-0.09128,0.52613,-0.08537,0.44277,-0.09621,0.42223,-0.09808
1,0,0.50112,-0.03596,0.61124,0.01348,0.5887600000000001,0.01573,0.5887600000000001,0.02472,0.66742,-0.00449,0.71685,-0.047189999999999996,0.6651699999999999,0.00899,0.57303,0.02472,0.6471899999999999,-0.07416,0.5685399999999999,0.14157,0.57528,-0.03596,0.46517,0.04944,0.56588,0.00824,0.4764,-0.03596,0.5460699999999999,0.10562,0.60674,-0.0809
1,0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-0.0184,1.0,-1.0,1.0,1.0,1.0,-0.85583,1.0,1.0,1.0,-1.0,0.0,0.0,1.0,1.0,1.0,-0.7914100000000001,1.0,1.0,1.0,1.0
1,0,-1.0,0.28105,0.22221999999999997,0.15033,-0.75693,-0.7098399999999999,-0.30719,0.7124199999999999,-1.0,1.0,-0.81699,0.33987,-0.79085,-0.026139999999999997,-0.98039,-0.8300700000000001,-0.60131,-0.5424800000000001,-0.04575,-0.8300700000000001,0.9411799999999999,-0.9411799999999999,-1.0,-0.43137,0.74385,0.09176000000000001,-1.0,0.052289999999999996,0.18300999999999998,0.026139999999999997,-0.40201,-0.48241000000000006
1,0,1.0,0.24168,1.0,0.4859,1.0,0.72973,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.77128,1.0,1.0,1.0,1.0,0.74468,1.0,0.8964700000000001,1.0,0.64628,1.0,0.38255,1.0,0.10819000000000001,1.0,-0.1737,1.0,-0.81383,1.0
1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.33333,0.16667,0.26042,0.0,0.0,0.0,0.0,0.0,0.0,-0.19792,-0.21875,-0.16667,0.90625,-1.0,0.5,0.04167,0.75,-0.22916999999999998,-1.0,-0.125,-0.27083,-0.19792,-0.9375
1,0,0.47336999999999996,0.19527,0.06213,-0.18342999999999998,0.62316,0.01006,0.45561999999999997,-0.04438,0.56509,0.01775,0.44675,0.27515,0.7159800000000001,-0.03846,0.55621,0.12426,0.4142,0.11538,0.52767,0.028419999999999997,0.51183,-0.10651,0.47928999999999994,-0.02367,0.46513999999999994,0.03259,0.5355,0.25148000000000004,0.31953000000000004,-0.14497000000000002,0.34615,-0.00296
1,0,0.8350799999999999,0.08298,0.73739,-0.14706,0.84349,-0.055670000000000004,0.90441,-0.04622,0.89391,0.1313,0.81197,0.06723,0.7930699999999999,-0.08929,1.0,-0.02101,0.96639,0.06617999999999999,0.87605,0.01155,0.7752100000000001,0.06617999999999999,0.95378,-0.04202,0.8347899999999999,0.00123,1.0,0.12815,0.8666,-0.10714000000000001,0.90546,-0.04307
1,0,1.0,-0.01081,1.0,-0.027030000000000002,1.0,-0.06486,0.95135,-0.01622,0.98919,-0.03243,0.98919,0.08649,1.0,-0.06486,0.95135,0.09189,0.9783799999999999,-0.00541,1.0,0.06486,1.0,0.04324,0.9783799999999999,0.09189,0.98556,0.01251,1.0,-0.03243,1.0,0.027030000000000002,1.0,-0.07027
1,0,1.0,0.01709,0.96215,-0.03142,1.0,-0.03436,1.0,-0.050710000000000005,0.99026,-0.07092000000000001,0.9917299999999999,-0.09002,1.0,-0.15727,1.0,-0.14257,0.9831,-0.11813,1.0,-0.18519000000000002,1.0,-0.19272,0.9897100000000001,-0.22083000000000003,0.9649,-0.20243,0.94599,-0.17123,0.96436,-0.22560999999999998,0.87011,-0.23296
1,0,1.0,0.040780000000000004,1.0,0.11982000000000001,1.0,0.16159,1.0,0.27921,0.98703,0.30889,0.92745,0.37639,0.9111799999999999,0.39749,0.81939,0.46058999999999994,0.7861899999999999,0.46993999999999997,0.794,0.56282,0.70331,0.58129,0.67077,0.59723,0.58903,0.6099,0.53952,0.60932,0.45311999999999997,0.63636,0.40442,0.62658
1,0,0.85209,0.39252,0.38887,0.76432,0.08857999999999999,0.98903,-0.42625,0.88744,-0.7622899999999999,0.4998,-0.9309200000000001,0.10768,-0.859,-0.31044,-0.6603,-0.55262,-0.1926,-0.8606299999999999,0.28444,-0.80496,0.64649,-0.3523,0.7781399999999999,-0.23324,0.7169800000000001,0.21343,0.3783,0.5831,0.19667,0.66315,-0.11215,0.64933
1,0,0.46785,0.11308,0.5898,0.00665,0.55432,0.06874,0.47894,-0.13969,0.52993,0.0133,0.63858,-0.16186,0.6784899999999999,-0.033260000000000005,0.54545,-0.13525,0.52993,-0.046560000000000004,0.47894,-0.19512000000000002,0.50776,-0.13525,0.41463,-0.20177,0.5393,-0.11455,0.59867,-0.02882,0.53659,-0.11752,0.56319,-0.04435
1,0,0.61538,0.18923,0.78157,0.0178,0.77486,0.02647,0.65077,-0.10307999999999999,0.7753800000000001,0.08,0.73961,0.0506,0.72322,0.05776,0.68615,-0.08922999999999999,0.61692,0.16308,0.66233,0.07572999999999999,0.63878,0.08041,0.60154,-0.07231,0.58803,0.08767,0.55077,0.25692,0.53389,0.09207,0.5060899999999999,0.09322000000000001
1,0,0.50466,-0.169,0.7144199999999999,0.015130000000000001,0.71063,0.022580000000000003,0.68065,0.012819999999999998,0.34615,0.05594,0.6905,0.043930000000000004,0.68101,0.05058,0.67023,0.056920000000000005,0.63403,-0.04662,0.64503,0.06856,0.6307699999999999,0.07381,0.8403299999999999,0.18065,0.59935,0.08304,0.38228,0.0676,0.56466,0.09046,0.54632,0.09346
1,0,0.016669999999999997,-0.35625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12292,-0.55,0.22813000000000003,0.8281299999999999,1.0,-0.42291999999999996,0.0,0.0,0.08333,-1.0,-0.10625,-0.16667,1.0,-0.76667,-1.0,0.18854,0.0,0.0,1.0,-0.27292
1,0,0.8880399999999999,0.38138,0.6592600000000001,0.69431,0.29148,0.87892,-0.06726,0.90135,-0.39597,0.8044100000000001,-0.64574,0.56502,-0.8296,0.26905999999999997,-0.7894,-0.08205,-0.6278,-0.30942,-0.46637,-0.55605,-0.16449,-0.6433800000000001,0.09562000000000001,-0.61055,0.30406,-0.48391999999999996,0.43227,-0.29838000000000003,0.47029,-0.09461,0.42152,0.12555999999999998
1,0,1.0,1.0,1.0,1.0,0.9101,1.0,-0.2697,1.0,-0.83152,1.0,-1.0,1.0,-1.0,0.72526,-1.0,-0.5777899999999999,-1.0,-0.42052,-1.0,-1.0,-0.5283800000000001,-1.0,0.9001399999999999,-1.0,1.0,-1.0,1.0,-1.0,1.0,-0.34686,1.0,0.34845
1,0,0.91176,-0.08824,0.97059,0.17647000000000002,0.8235299999999999,0.08824,0.91176,-0.029410000000000002,0.97059,-0.17647000000000002,0.97059,0.14706,0.9411799999999999,0.029410000000000002,1.0,0.0,1.0,0.0,0.76471,0.11765,0.88235,0.029410000000000002,0.8529399999999999,0.029410000000000002,0.92663,0.026,0.9411799999999999,-0.11765,0.97059,0.058820000000000004,0.91176,0.058820000000000004
1,0,-0.205,0.2875,0.23,0.1,0.2825,0.3175,0.3225,0.35,0.36285,-0.34617,0.0925,0.275,-0.095,0.21,-0.0875,0.235,-0.34187,0.31408,-0.48,-0.08,0.29908,0.33176,-0.58,-0.24,0.3219,-0.28475,-0.47,0.185,-0.27104,-0.31228,0.40445,0.0305
1,0,1.0,0.0507,1.0,0.10827,1.0,0.19498,1.0,0.28453,1.0,0.34826,1.0,0.38261,0.94575,0.42881,0.89126,0.5039100000000001,0.7590600000000001,0.58801,0.8064399999999999,0.5996199999999999,0.79578,0.62758,0.66643,0.63942,0.59417,0.69435,0.49538000000000004,0.7268399999999999,0.47026999999999997,0.7168899999999999,0.33381,0.75243
1,0,0.8062699999999999,0.13069,0.73061,0.24323000000000003,0.64615,0.19038,0.36923,0.45577,0.44793,0.46438999999999997,0.25,0.57308,0.25192,0.37115,0.15215,0.51877,-0.09808,0.575,-0.03462,0.42885,-0.08856,0.44423999999999997,-0.14943,0.40005999999999997,-0.1994,0.34976,-0.23831999999999998,0.29541,-0.26634,0.23895999999999998,-0.23845999999999998,0.31154
1,0,0.72414,-0.01084,0.79704,0.01084,0.8,0.00197,0.79015,0.01084,0.7842399999999999,-0.00985,0.8335,0.032510000000000004,0.8512299999999999,0.01675,0.80099,-0.00788,0.79113,-0.029560000000000003,0.75961,0.0335,0.74778,0.055170000000000004,0.72611,-0.014780000000000001,0.78041,0.0061200000000000004,0.7408899999999999,-0.05025,0.8295600000000001,0.029560000000000003,0.79015,0.00788
1,0,0.90374,-0.016040000000000002,1.0,0.08021,1.0,0.016040000000000002,0.93048,0.00535,0.9358299999999999,-0.016040000000000002,1.0,0.0,1.0,0.06417,1.0,0.04813,0.9144399999999999,0.04278,0.96791,0.02139,0.9893,-0.016040000000000002,0.96257,0.05347999999999999,0.9697399999999999,0.04452,0.8770100000000001,0.0107,1.0,0.09091,0.9786100000000001,0.06417
1,0,0.9227700000000001,0.07804,0.92679,0.16251,0.89702,0.24618,0.84111,0.35197,0.78801,0.42196000000000006,0.70716,0.46983,0.70796,0.56476,0.60459,0.642,0.51247,0.6492399999999999,0.39903,0.66975,0.34231999999999996,0.68343,0.23693000000000003,0.76146,0.18765,0.73885,0.09694,0.71038,0.02735,0.77072,-0.04023,0.69509
0,0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,0.65625,0.0,0.0,1.0,-1.0
1,0,0.7470399999999999,-0.13241,0.53755,0.16996,0.72727,0.09486,0.69565,-0.11067,0.66798,-0.23518000000000003,0.87945,-0.1917,0.73715,0.0415,0.63043,-0.00395,0.63636,-0.11857999999999999,0.7924899999999999,-0.25296,0.66403,-0.28656,0.67194,-0.10474000000000001,0.61847,-0.12040999999999999,0.6007899999999999,-0.20949,0.37549,0.06917000000000001,0.6106699999999999,-0.01383
0,0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0
1,0,1.0,-0.14236,1.0,-0.16255999999999998,1.0,-0.23656,1.0,-0.07514,1.0,-0.2501,1.0,-0.26161,1.0,-0.21975,1.0,-0.38606,1.0,-0.46162,1.0,-0.35519,1.0,-0.5966100000000001,1.0,-0.47643,0.9882,-0.49687,1.0,-0.7582,1.0,-0.75761,1.0,-0.8443700000000001
1,0,0.79378,0.29491999999999996,0.64064,0.52312,0.41318999999999995,0.68158,0.14177,0.8354799999999999,-0.16831,0.78772,-0.42911000000000005,0.72328,-0.57165,0.41471,-0.75436,0.16755,-0.69977,-0.09856000000000001,-0.57695,-0.23503000000000002,-0.40637,-0.38287,-0.17437,-0.5254,0.01523,-0.48707,0.1903,-0.38059,0.31008,-0.23199,0.34571999999999997,-0.08036
1,0,0.25,0.16667,0.46667,0.26666999999999996,0.19036,0.23965999999999998,0.07766,0.19939,0.0107,0.14922,-0.02367,0.10188,-0.03685,0.06317,-0.03766,0.03458,-0.0323,0.015319999999999999,-0.02474,0.0035700000000000003,-0.01726,-0.0027300000000000002,-0.01097,-0.00539,-0.00621,-0.00586,-0.00294,-0.0052,-0.0008900000000000001,-0.004079999999999999,0.00025,-0.0029100000000000003
1,0,1.0,-0.24051,1.0,-0.20253,0.8734200000000001,-0.10127,0.88608,0.01266,1.0,0.11392000000000001,0.92405,0.06329,0.8481,-0.03797,0.6329100000000001,-0.36709,0.8734200000000001,-0.01266,0.93671,0.06329,1.0,0.25316,0.62025,-0.37975,0.8463700000000001,-0.0554,1.0,-0.06329,0.53165,0.02532,0.83544,-0.02532
1,0,1.0,0.51515,0.45455,0.33333,0.060610000000000004,0.36364,-0.32104,0.7306199999999999,-0.45455,0.48485,-0.57576,0.0,-0.57576,-0.12120999999999998,-0.33333,-0.48485,-0.09091,-0.8484799999999999,0.48485,-0.57576,0.57576,-0.42423999999999995,1.0,-0.39394,0.7296100000000001,0.12330999999999999,0.9697,0.57576,0.24241999999999997,0.36364,0.09091,0.33333
1,0,1.0,0.02461,0.99672,0.04861,0.97545,0.07143,0.61745,-1.0,0.9103600000000001,0.11147,0.8846200000000001,0.5364,0.8207700000000001,0.14137,0.7692899999999999,0.15189,1.0,0.41003,0.6585,0.16371,0.60138,0.16516,0.54446,0.1639,0.48867,0.16019,0.43481000000000003,0.15436,0.38351999999999997,0.14677,1.0,1.0
1,0,0.73523,-0.38293,0.8015100000000001,0.10278,0.7882600000000001,0.15266,0.5558,0.052520000000000004,1.0,0.21225,0.7194699999999999,0.28954,0.68798,0.32925,0.49672,0.17287,0.6433300000000001,-0.02845,0.57399,0.42528,0.5312,0.44872,0.9453,0.57549,0.44173999999999997,0.482,0.12473,1.0,0.3507,0.49721000000000004,0.30588000000000004,0.49831000000000003
1,0,1.0,-0.41457,1.0,0.76131,0.8706,0.18592999999999998,1.0,-0.09925,0.9384399999999999,0.4799,0.65452,-0.1608,1.0,0.008790000000000001,0.9761299999999999,-0.50126,0.80025,-0.24497,0.88065,-0.19095,1.0,-0.12312000000000001,0.9359299999999999,0.10678,0.9289,-0.07249,1.0,-0.27387,0.4397,0.19849,0.5138199999999999,-0.054020000000000006
1,0,0.41931999999999997,0.12482,0.35,0.125,0.23181999999999997,0.27955,-0.03636,0.44318,0.04517,0.36194,-0.19091,0.33636,-0.1335,0.27321999999999996,0.02727,0.40455,-0.34773000000000004,0.12727,-0.20027999999999999,0.05078,-0.18636,0.36364,-0.14003,-0.04802,-0.09971000000000001,-0.07114,-1.0,-1.0,-0.029160000000000002,-0.07464,-0.00526,-0.06314
0,0,-1.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,1.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,1.0,1.0,-1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,-1.0,0.0,0.0
0,0,1.0,1.0,1.0,-1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-1.0,-1.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,-1.0,-1.0,-1.0,1.0
0,0,-1.0,1.0,0.0,0.0,0.0,0.0,-1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0,1.0,0.0,0.0,-1.0,-1.0,1.0,-1.0,1.0,1.0,-1.0,1.0,0.0,0.0
1,0,1.0,-0.02259,1.0,-0.04494,1.0,-0.06682,1.0,-0.08799,1.0,0.5617300000000001,1.0,-0.12738,1.0,-0.14522000000000002,1.0,0.32406999999999997,1.0,-0.17639000000000002,0.99484,-0.18949000000000002,0.95601,-0.20081,1.0,-0.92284,0.8728,-0.21793,0.8292,-0.2237,0.78479,-0.22765,0.73992,-0.22981
1,0,1.0,0.0838,1.0,0.17387,1.0,-0.13308,0.98172,0.6452,1.0,0.47903999999999997,1.0,0.59113,1.0,0.70758,1.0,0.8277700000000001,1.0,0.95099,1.0,1.0,0.9804200000000001,1.0,0.9162399999999999,1.0,0.83899,1.0,0.74822,1.0,0.64358,1.0,0.52479,1.0
1,0,0.10135,0.10811,0.0,0.0,0.0,0.0,0.5473,0.82432,0.31081,1.0,0.0,0.0,0.0,0.0,0.37162,-1.0,0.33108000000000004,-1.0,0.0,0.0,0.0,0.0,-0.42568,-1.0,1.0,-1.0,0.55405,-0.23649,0.0,0.0,0.0,0.0
1,0,0.25316,0.35949000000000003,0.0,0.0,-0.2962,-1.0,0.0,0.0,0.07595,-0.07342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00759,0.68101,-0.2,0.33671,-0.1038,0.35696,0.0557,-1.0,0.0,0.0,0.06329,-1.0,0.0,0.0
1,0,0.4987,0.01818,0.43117,-0.0961,0.50649,-0.04156,0.5013,0.0961,0.44675,0.059739999999999994,0.5584399999999999,-0.11947999999999999,0.51688,-0.03636,0.52727,-0.059739999999999994,0.55325,-0.01039,0.48571000000000003,-0.03377,0.49091,-0.01039,0.59221,0.0,0.53215,-0.0328,0.43117,0.03377,0.54545,-0.05455,0.5896100000000001,-0.08571000000000001
1,0,1.0,-0.28428000000000003,1.0,-0.25346,0.9462299999999999,-0.35094000000000003,1.0,-0.30566,0.9273600000000001,-0.49057,0.9081799999999999,-0.44118999999999997,0.7572300000000001,-0.58899,0.69748,-0.58019,0.59623,-0.5757899999999999,0.6845899999999999,-0.70975,0.54465,-0.8732700000000001,0.49213999999999997,-0.73333,0.35504,-0.76054,0.26352,-0.7823899999999999,0.16604000000000002,-0.73145,0.13994,-0.7
1,0,0.058660000000000004,-0.00838,0.06704,0.00838,0.0,-0.011170000000000001,0.0055899999999999995,-0.03911,0.01676,-0.07542,-0.0055899999999999995,0.053070000000000006,0.06425,-0.03352,0.0,0.09497,-0.06425,0.07542,-0.04749,0.02514,0.02793,-0.0055899999999999995,0.00838,0.0055899999999999995,0.10335,-0.00838,0.03073,-0.00279,0.04469,0.0,0.04749,-0.03352
1,0,1.0,-0.08714,1.0,-0.17263,0.86635,-0.81779,0.9481700000000001,0.61053,0.95473,-0.41381999999999997,0.8848600000000001,-0.31736,0.8793700000000001,-0.23433,0.8105100000000001,-0.6218,0.12245,-1.0,0.90284,0.11052999999999999,0.62357,-0.78547,0.55389,-0.82868,0.48136,-0.8658299999999999,0.4065,-0.89674,0.32984,-0.9212799999999999,-0.13341,-1.0
1,0,0.44443999999999995,0.44443999999999995,0.53695,0.9076299999999999,-0.22221999999999997,1.0,-0.33333,0.88889,-1.0,0.33333,-1.0,-0.11110999999999999,-1.0,-0.22221999999999997,-0.66667,-0.77778,0.55556,-1.0,-0.22221999999999997,-0.77778,0.77778,-0.22221999999999997,0.33333,0.0,0.9212,0.45019,0.5745399999999999,0.8435299999999999,0.22221999999999997,1.0,-0.55556,1.0
1,0,0.94631,0.17498,0.90946,0.33143,0.85096,0.4996,0.73678,0.63842,0.59215,0.73838,0.48698,0.83614,0.30459,0.90665,0.17959,0.93429,-0.00701,0.93109,-0.1888,0.8938299999999999,-0.33023,0.8249200000000001,-0.46534,0.7648199999999999,-0.58563,0.66335,-0.67929,0.52564,-0.75321,0.42488000000000004,-0.8121,0.26092
